
blank.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0100654c <__cmrt_text_start>:
 100654c:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
 1006a92:	02a7b733          	mulhu	a4,a5,a0
 1006a96:	02a78533          	mul	a0,a5,a0
 1006a9a:	95ba                	add	a1,a1,a4
 1006a9c:	ff7fa097          	auipc	ra,0xff7fa
 1006aa0:	910080e7          	jalr	-1776(ra) # 8003ac <__udivdi3>
 1006aa4:	40b2                	lw	ra,12(sp)
 1006aa6:	0141                	addi	sp,sp,16
 1006aa8:	8082                	ret
 1006aaa:	85ba                	mv	a1,a4
 1006aac:	bfc9                	j	1006a7e <z_impl_cmrt_uptime_get+0x1c>

01006aae <cmrt_wait_cycles>:
 1006aae:	000747b7          	lui	a5,0x74
 1006ab2:	14c7a783          	lw	a5,332(a5) # 7414c <__udivdi3-0x78c260>
 1006ab6:	00074737          	lui	a4,0x74
 1006aba:	953e                	add	a0,a0,a5
 1006abc:	14c72783          	lw	a5,332(a4) # 7414c <__udivdi3-0x78c260>
 1006ac0:	8f89                	sub	a5,a5,a0
 1006ac2:	fe07cde3          	bltz	a5,1006abc <cmrt_wait_cycles+0xe>
 1006ac6:	8082                	ret

01006ac8 <z_impl_cmrt_init_tmc_config>:
 1006ac8:	1141                	addi	sp,sp,-16
 1006aca:	4631                	li	a2,12
 1006acc:	4581                	li	a1,0
 1006ace:	c422                	sw	s0,8(sp)
 1006ad0:	c606                	sw	ra,12(sp)
 1006ad2:	842a                	mv	s0,a0
 1006ad4:	ff7fe097          	auipc	ra,0xff7fe
 1006ad8:	942080e7          	jalr	-1726(ra) # 804416 <memset>
 1006adc:	6785                	lui	a5,0x1
 1006ade:	2287a703          	lw	a4,552(a5) # 1228 <__udivdi3-0x7ff184>
 1006ae2:	40b2                	lw	ra,12(sp)
 1006ae4:	c058                	sw	a4,4(s0)
 1006ae6:	22c7a783          	lw	a5,556(a5)
 1006aea:	4721                	li	a4,8
 1006aec:	c418                	sw	a4,8(s0)
 1006aee:	c01c                	sw	a5,0(s0)
 1006af0:	4422                	lw	s0,8(sp)
 1006af2:	0141                	addi	sp,sp,16
 1006af4:	8082                	ret
	...

Disassembly of section .sentinel:

01006af8 <__bss_start>:
 1006af8:	54524c43          	0x54524c43

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	001c                	0x1c
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0004                	0x4
   c:	0000                	unimp
   e:	0000                	unimp
  10:	6564                	flw	fs1,76(a0)
  12:	0100                	addi	s0,sp,128
  14:	006a                	c.slli	zero,0x1a
	...
  1e:	0000                	unimp
  20:	0084                	addi	s1,sp,64
  22:	0000                	unimp
  24:	0002                	c.slli64	zero
  26:	0d5f 0000 0004      	0x400000d5f
  2c:	0000                	unimp
  2e:	0000                	unimp
  30:	65ce                	flw	fa1,208(sp)
  32:	0100                	addi	s0,sp,128
  34:	009c                	addi	a5,sp,64
  36:	0000                	unimp
  38:	666a                	flw	fa2,152(sp)
  3a:	0100                	addi	s0,sp,128
  3c:	0064                	addi	s1,sp,12
  3e:	0000                	unimp
  40:	66ce                	flw	fa3,208(sp)
  42:	0100                	addi	s0,sp,128
  44:	0062                	c.slli	zero,0x18
  46:	0000                	unimp
  48:	6730                	flw	fa2,72(a4)
  4a:	0100                	addi	s0,sp,128
  4c:	0098                	addi	a4,sp,64
  4e:	0000                	unimp
  50:	67c8                	flw	fa0,12(a5)
  52:	0100                	addi	s0,sp,128
  54:	0072                	c.slli	zero,0x1c
  56:	0000                	unimp
  58:	683a                	flw	fa6,140(sp)
  5a:	0100                	addi	s0,sp,128
  5c:	0066                	c.slli	zero,0x19
  5e:	0000                	unimp
  60:	68a0                	flw	fs0,80(s1)
  62:	0100                	addi	s0,sp,128
  64:	0042                	c.slli	zero,0x10
  66:	0000                	unimp
  68:	68e2                	flw	fa7,24(sp)
  6a:	0100                	addi	s0,sp,128
  6c:	0052                	c.slli	zero,0x14
  6e:	0000                	unimp
  70:	6934                	flw	fa3,80(a0)
  72:	0100                	addi	s0,sp,128
  74:	00b0                	addi	a2,sp,72
  76:	0000                	unimp
  78:	69e4                	flw	fs1,84(a1)
  7a:	0100                	addi	s0,sp,128
  7c:	0062                	c.slli	zero,0x18
  7e:	0000                	unimp
  80:	6a46                	flw	fs4,80(sp)
  82:	0100                	addi	s0,sp,128
  84:	001c                	0x1c
  86:	0000                	unimp
  88:	6a62                	flw	fs4,24(sp)
  8a:	0100                	addi	s0,sp,128
  8c:	004c                	addi	a1,sp,4
  8e:	0000                	unimp
  90:	6aae                	flw	fs5,200(sp)
  92:	0100                	addi	s0,sp,128
  94:	001a                	c.slli	zero,0x6
  96:	0000                	unimp
  98:	6ac8                	flw	fa0,20(a3)
  9a:	0100                	addi	s0,sp,128
  9c:	002e                	c.slli	zero,0xb
	...

Disassembly of section .debug_info:

00000000 <.debug_info>:
       0:	00000d5b          	0xd5b
       4:	0004                	0x4
       6:	0000                	unimp
       8:	0000                	unimp
       a:	0104                	addi	s1,sp,128
       c:	03e6                	slli	t2,t2,0x19
       e:	0000                	unimp
      10:	050c                	addi	a1,sp,640
      12:	0002                	c.slli64	zero
      14:	a400                	fsd	fs0,8(s0)
      16:	0002                	c.slli64	zero
      18:	1800                	addi	s0,sp,48
	...
      22:	0000                	unimp
      24:	0200                	addi	s0,sp,256
      26:	0504                	addi	s1,sp,640
      28:	6e69                	lui	t3,0x1a
      2a:	0074                	addi	a3,sp,12
      2c:	00006b03          	0x6b03
      30:	0400                	addi	s0,sp,512
      32:	17d1                	addi	a5,a5,-12
      34:	0038                	addi	a4,sp,8
      36:	0000                	unimp
      38:	0404                	addi	s1,sp,512
      3a:	00028707          	0x28707
      3e:	0400                	addi	s0,sp,512
      40:	0508                	addi	a0,sp,640
      42:	00000167          	jalr	sp,zero # 0 <__udivdi3-0x8003ac>
      46:	1004                	addi	s1,sp,32
      48:	d004                	sw	s1,32(s0)
      4a:	0001                	nop
      4c:	0400                	addi	s0,sp,512
      4e:	0601                	addi	a2,a2,0
      50:	01f9                	addi	gp,gp,30
      52:	0000                	unimp
      54:	0204                	addi	s1,sp,256
      56:	6105                	addi	sp,sp,32
      58:	0000                	unimp
      5a:	0300                	addi	s0,sp,384
      5c:	00da                	slli	ra,ra,0x16
      5e:	0000                	unimp
      60:	3a05                	jal	fffff990 <_end+0xfeff8e94>
      62:	6719                	lui	a4,0x6
      64:	0000                	unimp
      66:	0400                	addi	s0,sp,512
      68:	0801                	addi	a6,a6,0
      6a:	000001f7          	0x1f7
      6e:	00030d03          	lb	s10,0(t1)
      72:	0500                	addi	s0,sp,640
      74:	007a1a3b          	0x7a1a3b
      78:	0000                	unimp
      7a:	0204                	addi	s1,sp,256
      7c:	00033607          	fld	fa2,0(t1)
      80:	0300                	addi	s0,sp,384
      82:	0115                	addi	sp,sp,5
      84:	0000                	unimp
      86:	3c05                	jal	fffffab6 <_end+0xfeff8fba>
      88:	381a                	fld	fa6,416(sp)
      8a:	0000                	unimp
      8c:	0500                	addi	s0,sp,640
      8e:	0081                	addi	ra,ra,0
      90:	0000                	unimp
      92:	0804                	addi	s1,sp,16
      94:	00027d07          	0x27d07
      98:	0400                	addi	s0,sp,512
      9a:	0504                	addi	s1,sp,640
      9c:	016c                	addi	a1,sp,140
      9e:	0000                	unimp
      a0:	00039a03          	lh	s4,0(t2)
      a4:	0500                	addi	s0,sp,640
      a6:	00ac1a4b          	fnmsub.s	fs4,fs8,fa0,ft0,rtz
      aa:	0000                	unimp
      ac:	0404                	addi	s1,sp,512
      ae:	00028207          	0x28207
      b2:	0600                	addi	s0,sp,768
      b4:	0404                	addi	s1,sp,512
      b6:	0201                	addi	tp,tp,0
      b8:	0349                	addi	t1,t1,18
      ba:	0000                	unimp
      bc:	005b0407          	0x5b0407
      c0:	0000                	unimp
      c2:	00c80407          	0xc80407
      c6:	0000                	unimp
      c8:	0104                	addi	s1,sp,128
      ca:	0008                	0x8
      cc:	0002                	c.slli64	zero
      ce:	0500                	addi	s0,sp,640
      d0:	00c8                	addi	a0,sp,68
      d2:	0000                	unimp
      d4:	00da0407          	0xda0407
      d8:	0000                	unimp
      da:	0308                	addi	a0,sp,384
      dc:	0324                	addi	s1,sp,392
      de:	0000                	unimp
      e0:	1506                	slli	a0,a0,0x21
      e2:	0000a013          	slti	zero,ra,0
      e6:	0700                	addi	s0,sp,896
      e8:	cf04                	sw	s1,24(a4)
      ea:	0000                	unimp
      ec:	0900                	addi	s0,sp,144
      ee:	0124                	addi	s1,sp,136
      f0:	0000                	unimp
      f2:	0708                	addi	a0,sp,896
      f4:	0810                	addi	a2,sp,16
      f6:	0115                	addi	sp,sp,5
      f8:	0000                	unimp
      fa:	be0a                	fsd	ft2,312(sp)
      fc:	0001                	nop
      fe:	0700                	addi	s0,sp,896
     100:	0e11                	addi	t3,t3,4
     102:	000000e7          	jalr	zero # 0 <__udivdi3-0x8003ac>
     106:	0a00                	addi	s0,sp,272
     108:	0394                	addi	a3,sp,448
     10a:	0000                	unimp
     10c:	5b0a1207          	0x5b0a1207
     110:	0000                	unimp
     112:	0400                	addi	s0,sp,512
     114:	0500                	addi	s0,sp,640
     116:	00ed                	addi	ra,ra,27
     118:	0000                	unimp
     11a:	4609                	li	a2,2
     11c:	0001                	nop
     11e:	0400                	addi	s0,sp,512
     120:	35081d07          	0x35081d07
     124:	0001                	nop
     126:	0a00                	addi	s0,sp,272
     128:	037f                	0x37f
     12a:	0000                	unimp
     12c:	810b1e07          	0x810b1e07
     130:	0000                	unimp
     132:	0000                	unimp
     134:	0b00                	addi	s0,sp,400
     136:	058a                	slli	a1,a1,0x2
     138:	0000                	unimp
     13a:	012c0803          	lb	a6,18(s8)
     13e:	6e08                	flw	fa0,24(a2)
     140:	0001                	nop
     142:	0c00                	addi	s0,sp,528
     144:	656c                	flw	fa1,76(a0)
     146:	006e                	c.slli	zero,0x1b
     148:	2d08                	fld	fa0,24(a0)
     14a:	0a01                	addi	s4,s4,0
     14c:	0000005b          	0x5b
     150:	0d00                	addi	s0,sp,656
     152:	00d2                	slli	ra,ra,0x14
     154:	0000                	unimp
     156:	2e08                	fld	fa0,24(a2)
     158:	0a01                	addi	s4,s4,0
     15a:	0000005b          	0x5b
     15e:	0d01                	addi	s10,s10,0
     160:	000000cf          	fnmadd.s	ft1,ft0,ft0,ft0,rne
     164:	2f08                	fld	fa0,24(a4)
     166:	0a01                	addi	s4,s4,0
     168:	0000005b          	0x5b
     16c:	0002                	c.slli64	zero
     16e:	830e                	mv	t1,gp
     170:	0000                	unimp
     172:	0400                	addi	s0,sp,512
     174:	3308                	fld	fa0,32(a4)
     176:	0701                	addi	a4,a4,0
     178:	00000197          	auipc	gp,0x0
     17c:	00031f0f          	0x31f0f
     180:	0800                	addi	s0,sp,16
     182:	0134                	addi	a3,sp,136
     184:	3519                	jal	ffffff8a <_end+0xfeff948e>
     186:	0001                	nop
     188:	1000                	addi	s0,sp,32
     18a:	6172                	flw	ft2,28(sp)
     18c:	35080077          	0x35080077
     190:	0801                	addi	a6,a6,0
     192:	000000b3          	add	ra,zero,zero
     196:	0300                	addi	s0,sp,384
     198:	019e                	slli	gp,gp,0x7
     19a:	0000                	unimp
     19c:	2209                	jal	29e <__udivdi3-0x80010e>
     19e:	8112                	mv	sp,tp
     1a0:	0000                	unimp
     1a2:	0900                	addi	s0,sp,144
     1a4:	0316                	slli	t1,t1,0x5
     1a6:	0000                	unimp
     1a8:	0904                	addi	s1,sp,144
     1aa:	0832                	slli	a6,a6,0xc
     1ac:	0231                	addi	tp,tp,12
     1ae:	0000                	unimp
     1b0:	5511                	li	a0,-28
     1b2:	0006                	c.slli	zero,0x1
     1b4:	0900                	addi	s0,sp,144
     1b6:	00810233          	add	tp,sp,s0
     1ba:	0000                	unimp
     1bc:	0104                	addi	s1,sp,128
     1be:	001f d611 0003      	0x3d611001f
     1c4:	0900                	addi	s0,sp,144
     1c6:	00810233          	add	tp,sp,s0
     1ca:	0000                	unimp
     1cc:	0104                	addi	s1,sp,128
     1ce:	001e                	c.slli	zero,0x7
     1d0:	9411                	srai	s0,s0,0x24
     1d2:	0002                	c.slli64	zero
     1d4:	0900                	addi	s0,sp,144
     1d6:	00810233          	add	tp,sp,s0
     1da:	0000                	unimp
     1dc:	0104                	addi	s1,sp,128
     1de:	001d                	c.nop	7
     1e0:	1e11                	addi	t3,t3,-28
     1e2:	0000                	unimp
     1e4:	0900                	addi	s0,sp,144
     1e6:	0b34                	addi	a3,sp,408
     1e8:	0081                	addi	ra,ra,0
     1ea:	0000                	unimp
     1ec:	0304                	addi	s1,sp,384
     1ee:	001a                	c.slli	zero,0x6
     1f0:	9411                	srai	s0,s0,0x24
     1f2:	09000003          	lb	zero,144(zero) # 90 <__udivdi3-0x80031c>
     1f6:	0b35                	addi	s6,s6,13
     1f8:	0081                	addi	ra,ra,0
     1fa:	0000                	unimp
     1fc:	0304                	addi	s1,sp,384
     1fe:	7e110017          	auipc	zero,0x7e110
     202:	0005                	c.nop	1
     204:	0900                	addi	s0,sp,144
     206:	0b36                	slli	s6,s6,0xd
     208:	0081                	addi	ra,ra,0
     20a:	0000                	unimp
     20c:	0a04                	addi	s1,sp,272
     20e:	000d                	c.nop	3
     210:	b511                	j	14 <__udivdi3-0x800398>
     212:	0001                	nop
     214:	0900                	addi	s0,sp,144
     216:	00810b37          	lui	s6,0x810
     21a:	0000                	unimp
     21c:	0c04                	addi	s1,sp,528
     21e:	0001                	nop
     220:	1311                	addi	t1,t1,-28
     222:	0005                	c.nop	1
     224:	0900                	addi	s0,sp,144
     226:	0b38                	addi	a4,sp,408
     228:	0081                	addi	ra,ra,0
     22a:	0000                	unimp
     22c:	0104                	addi	s1,sp,128
     22e:	0000                	unimp
     230:	0700                	addi	s0,sp,896
     232:	1504                	addi	s1,sp,672
     234:	0001                	nop
     236:	0700                	addi	s0,sp,896
     238:	1a04                	addi	s1,sp,304
     23a:	0001                	nop
     23c:	0900                	addi	s0,sp,144
     23e:	000001c3          	fmadd.s	ft3,ft0,ft0,ft0,rne
     242:	090c                	addi	a1,sp,144
     244:	0841                	addi	a6,a6,16
     246:	0272                	slli	tp,tp,0x1c
     248:	0000                	unimp
     24a:	1f0a                	slli	t5,t5,0x22
     24c:	09000003          	lb	zero,144(zero) # 90 <__udivdi3-0x80031c>
     250:	1742                	slli	a4,a4,0x30
     252:	000001a3          	sb	zero,3(zero) # 3 <__udivdi3-0x8003a9>
     256:	0a00                	addi	s0,sp,272
     258:	01ae                	slli	gp,gp,0xb
     25a:	0000                	unimp
     25c:	4a09                	li	s4,2
     25e:	d40e                	sw	gp,40(sp)
     260:	0000                	unimp
     262:	0400                	addi	s0,sp,512
     264:	140a                	slli	s0,s0,0x22
     266:	0000                	unimp
     268:	0900                	addi	s0,sp,144
     26a:	0197124b          	fnmsub.s	ft4,fa4,fs9,ft0,rtz
     26e:	0000                	unimp
     270:	0008                	0x8
     272:	8709                	srai	a4,a4,0x2
     274:	0c000003          	lb	zero,192(zero) # c0 <__udivdi3-0x8002ec>
     278:	5509                	li	a0,-30
     27a:	9a08                	0x9a08
     27c:	0002                	c.slli64	zero
     27e:	1200                	addi	s0,sp,288
     280:	6468                	flw	fa0,76(s0)
     282:	0072                	c.slli	zero,0x1c
     284:	5609                	li	a2,-30
     286:	3d16                	fld	fs10,352(sp)
     288:	0002                	c.slli64	zero
     28a:	0000                	unimp
     28c:	590a                	lw	s2,160(sp)
     28e:	0001                	nop
     290:	0900                	addi	s0,sp,144
     292:	029a0a57          	0x29a0a57
     296:	0000                	unimp
     298:	000c                	0xc
     29a:	00005b13          	srli	s6,zero,0x0
     29e:	a900                	fsd	fs0,16(a0)
     2a0:	0002                	c.slli64	zero
     2a2:	1400                	addi	s0,sp,544
     2a4:	0038                	addi	a4,sp,8
     2a6:	0000                	unimp
     2a8:	1500                	addi	s0,sp,672
     2aa:	0356                	slli	t1,t1,0x15
     2ac:	0000                	unimp
     2ae:	00380407          	0x380407
     2b2:	0000                	unimp
     2b4:	6809                	lui	a6,0x2
     2b6:	d406                	sw	ra,40(sp)
     2b8:	0002                	c.slli64	zero
     2ba:	1600                	addi	s0,sp,800
     2bc:	0025                	c.nop	9
     2be:	0000                	unimp
     2c0:	1600                	addi	s0,sp,800
     2c2:	051c                	addi	a5,sp,640
     2c4:	0000                	unimp
     2c6:	1601                	addi	a2,a2,-32
     2c8:	000000fb          	0xfb
     2cc:	1602                	slli	a2,a2,0x20
     2ce:	0554                	addi	a3,sp,644
     2d0:	0000                	unimp
     2d2:	7f030003          	lb	zero,2032(t1)
     2d6:	0001                	nop
     2d8:	0a00                	addi	s0,sp,272
     2da:	171d                	addi	a4,a4,-25
     2dc:	00ac                	addi	a1,sp,72
     2de:	0000                	unimp
     2e0:	9e09                	0x9e09
     2e2:	0000                	unimp
     2e4:	0200                	addi	s0,sp,256
     2e6:	550a                	lw	a0,160(sp)
     2e8:	1e08                	addi	a0,sp,816
     2ea:	11000003          	lb	zero,272(zero) # 110 <__udivdi3-0x80029c>
     2ee:	0394                	addi	a3,sp,448
     2f0:	0000                	unimp
     2f2:	560a                	lw	a2,160(sp)
     2f4:	00006e0b          	0x6e0b
     2f8:	0200                	addi	s0,sp,256
     2fa:	11000d03          	lb	s10,272(zero) # 110 <__udivdi3-0x80029c>
     2fe:	00000057          	0x57
     302:	570a                	lw	a4,160(sp)
     304:	00006e0b          	0x6e0b
     308:	0200                	addi	s0,sp,256
     30a:	11000a03          	lb	s4,272(zero) # 110 <__udivdi3-0x80029c>
     30e:	04f5                	addi	s1,s1,29
