
sboot.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0103c000 <__cmrt_text_start>:
 103c000:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
 103c608:	44048613          	addi	a2,s1,1088
 103c60c:	01840593          	addi	a1,s0,24
 103c610:	4505                	li	a0,1
 103c612:	00002097          	auipc	ra,0x2
 103c616:	6b2080e7          	jalr	1714(ra) # 103ecc4 <start_image>
 103c61a:	e54d                	bnez	a0,103c6c4 <main+0x304>
 103c61c:	00000097          	auipc	ra,0x0
 103c620:	bb2080e7          	jalr	-1102(ra) # 103c1ce <disable_timer>
 103c624:	a001                	j	103c624 <main+0x264>
 103c626:	40f2                	lw	ra,28(sp)
 103c628:	4462                	lw	s0,24(sp)
 103c62a:	44d2                	lw	s1,20(sp)
 103c62c:	4942                	lw	s2,16(sp)
 103c62e:	4501                	li	a0,0
 103c630:	6105                	addi	sp,sp,32
 103c632:	8082                	ret
 103c634:	00803737          	lui	a4,0x803
 103c638:	008036b7          	lui	a3,0x803
 103c63c:	0103f637          	lui	a2,0x103f
 103c640:	0103c5b7          	lui	a1,0x103c
 103c644:	f6c70713          	addi	a4,a4,-148 # 802f6c <fboot_supervisor_start>
 103c648:	e5a68693          	addi	a3,a3,-422 # 802e5a <fboot_supervisor_clear>
 103c64c:	44060613          	addi	a2,a2,1088 # 103f440 <img_info>
 103c650:	01858593          	addi	a1,a1,24 # 103c018 <copy_image>
 103c654:	4505                	li	a0,1
 103c656:	00002097          	auipc	ra,0x2
 103c65a:	66e080e7          	jalr	1646(ra) # 103ecc4 <start_image>
 103c65e:	00000097          	auipc	ra,0x0
 103c662:	b70080e7          	jalr	-1168(ra) # 103c1ce <disable_timer>
 103c666:	10500073          	wfi
 103c66a:	10500073          	wfi
 103c66e:	bfe5                	j	103c666 <main+0x2a6>
 103c670:	002315b7          	lui	a1,0x231
 103c674:	80058593          	addi	a1,a1,-2048 # 230800 <__udivdi3-0x5cfbac>
 103c678:	4679                	li	a2,30
 103c67a:	4501                	li	a0,0
 103c67c:	ff7ce097          	auipc	ra,0xff7ce
 103c680:	8f6080e7          	jalr	-1802(ra) # 809f72 <cmrt_sac_set_base>
 103c684:	000617b7          	lui	a5,0x61
 103c688:	9847a703          	lw	a4,-1660(a5) # 60984 <__udivdi3-0x79fa28>
 103c68c:	98478693          	addi	a3,a5,-1660
 103c690:	ff65                	bnez	a4,103c688 <main+0x2c8>
 103c692:	9807a703          	lw	a4,-1664(a5)
 103c696:	ffe80637          	lui	a2,0xffe80
 103c69a:	c1f60613          	addi	a2,a2,-993 # ffe7fc1f <_end+0xfee40623>
 103c69e:	8f71                	and	a4,a4,a2
 103c6a0:	4605                	li	a2,1
 103c6a2:	c290                	sw	a2,0(a3)
 103c6a4:	00080637          	lui	a2,0x80
 103c6a8:	08060613          	addi	a2,a2,128 # 80080 <__udivdi3-0x78032c>
 103c6ac:	8f51                	or	a4,a4,a2
 103c6ae:	98e7a023          	sw	a4,-1664(a5)
 103c6b2:	0006a023          	sw	zero,0(a3)
 103c6b6:	00000097          	auipc	ra,0x0
 103c6ba:	136080e7          	jalr	310(ra) # 103c7ec <emergency_download>
 103c6be:	ea090fe3          	beqz	s2,103c57c <main+0x1bc>
 103c6c2:	bf8d                	j	103c634 <main+0x274>
 103c6c4:	0103e537          	lui	a0,0x103e
 103c6c8:	4cc50513          	addi	a0,a0,1228 # 103e4cc <write_flash_256b>
 103c6cc:	00003097          	auipc	ra,0x3
 103c6d0:	acc080e7          	jalr	-1332(ra) # 103f198 <handling_img_error>
 103c6d4:	b7a1                	j	103c61c <main+0x25c>
 103c6d6:	0103e537          	lui	a0,0x103e
 103c6da:	4cc50513          	addi	a0,a0,1228 # 103e4cc <write_flash_256b>
 103c6de:	00003097          	auipc	ra,0x3
 103c6e2:	aba080e7          	jalr	-1350(ra) # 103f198 <handling_img_error>
 103c6e6:	bddd                	j	103c5dc <main+0x21c>
 103c6e8:	4781                	li	a5,0
 103c6ea:	b511                	j	103c4ee <main+0x12e>
 103c6ec:	00000097          	auipc	ra,0x0
 103c6f0:	ba4080e7          	jalr	-1116(ra) # 103c290 <cm7_wait_reset_done>
 103c6f4:	081105b7          	lui	a1,0x8110
 103c6f8:	4679                	li	a2,30
 103c6fa:	4501                	li	a0,0
 103c6fc:	ff7ce097          	auipc	ra,0xff7ce
 103c700:	876080e7          	jalr	-1930(ra) # 809f72 <cmrt_sac_set_base>
 103c704:	000617b7          	lui	a5,0x61
 103c708:	e407a223          	sw	zero,-444(a5) # 60e44 <__udivdi3-0x79f568>
 103c70c:	4701                	li	a4,0
 103c70e:	4681                	li	a3,0
 103c710:	44048613          	addi	a2,s1,1088
 103c714:	01840593          	addi	a1,s0,24
 103c718:	4511                	li	a0,4
 103c71a:	00002097          	auipc	ra,0x2
 103c71e:	5aa080e7          	jalr	1450(ra) # 103ecc4 <start_image>
 103c722:	e11d                	bnez	a0,103c748 <main+0x388>
 103c724:	081105b7          	lui	a1,0x8110
 103c728:	4679                	li	a2,30
 103c72a:	4501                	li	a0,0
 103c72c:	ff7ce097          	auipc	ra,0xff7ce
 103c730:	846080e7          	jalr	-1978(ra) # 809f72 <cmrt_sac_set_base>
 103c734:	000617b7          	lui	a5,0x61
 103c738:	4705                	li	a4,1
 103c73a:	e4e7a223          	sw	a4,-444(a5) # 60e44 <__udivdi3-0x79f568>
 103c73e:	00000097          	auipc	ra,0x0
 103c742:	c00080e7          	jalr	-1024(ra) # 103c33e <cm7_notify_phy_load_done>
 103c746:	bd4d                	j	103c5f8 <main+0x238>
 103c748:	0103e537          	lui	a0,0x103e
 103c74c:	4cc50513          	addi	a0,a0,1228 # 103e4cc <write_flash_256b>
 103c750:	00003097          	auipc	ra,0x3
 103c754:	a48080e7          	jalr	-1464(ra) # 103f198 <handling_img_error>
 103c758:	b7f1                	j	103c724 <main+0x364>

0103c75a <verify_packet>:
 103c75a:	00154783          	lbu	a5,1(a0)
 103c75e:	832a                	mv	t1,a0
 103c760:	08c79363          	bne	a5,a2,103c7e6 <verify_packet+0x8c>
 103c764:	00254703          	lbu	a4,2(a0)
 103c768:	fff7c793          	not	a5,a5
 103c76c:	0ff7f793          	zext.b	a5,a5
 103c770:	5579                	li	a0,-2
 103c772:	06f71963          	bne	a4,a5,103c7e4 <verify_packet+0x8a>
 103c776:	40000793          	li	a5,1024
 103c77a:	00f58763          	beq	a1,a5,103c788 <verify_packet+0x2e>
 103c77e:	08000793          	li	a5,128
 103c782:	5575                	li	a0,-3
 103c784:	06f59363          	bne	a1,a5,103c7ea <verify_packet+0x90>
 103c788:	00b307b3          	add	a5,t1,a1
 103c78c:	0037ce03          	lbu	t3,3(a5)
 103c790:	0047c783          	lbu	a5,4(a5)
 103c794:	6805                	lui	a6,0x1
 103c796:	0e22                	slli	t3,t3,0x8
 103c798:	00fe6e33          	or	t3,t3,a5
 103c79c:	4881                	li	a7,0
 103c79e:	4781                	li	a5,0
 103c7a0:	02180813          	addi	a6,a6,33 # 1021 <__udivdi3-0x7ff38b>
 103c7a4:	01130733          	add	a4,t1,a7
 103c7a8:	00374703          	lbu	a4,3(a4)
 103c7ac:	46a1                	li	a3,8
 103c7ae:	0722                	slli	a4,a4,0x8
 103c7b0:	8fb9                	xor	a5,a5,a4
 103c7b2:	00179713          	slli	a4,a5,0x1
 103c7b6:	01079613          	slli	a2,a5,0x10
 103c7ba:	87ba                	mv	a5,a4
 103c7bc:	07c2                	slli	a5,a5,0x10
 103c7be:	8641                	srai	a2,a2,0x10
 103c7c0:	01074733          	xor	a4,a4,a6
 103c7c4:	83c1                	srli	a5,a5,0x10
 103c7c6:	00065563          	bgez	a2,103c7d0 <verify_packet+0x76>
 103c7ca:	01071793          	slli	a5,a4,0x10
 103c7ce:	83c1                	srli	a5,a5,0x10
 103c7d0:	16fd                	addi	a3,a3,-1
 103c7d2:	f2e5                	bnez	a3,103c7b2 <verify_packet+0x58>
 103c7d4:	0885                	addi	a7,a7,1
 103c7d6:	fcb8e7e3          	bltu	a7,a1,103c7a4 <verify_packet+0x4a>
 103c7da:	4505                	li	a0,1
 103c7dc:	01c78463          	beq	a5,t3,103c7e4 <verify_packet+0x8a>
 103c7e0:	5571                	li	a0,-4
 103c7e2:	8082                	ret
 103c7e4:	8082                	ret
 103c7e6:	557d                	li	a0,-1
 103c7e8:	8082                	ret
 103c7ea:	8082                	ret

0103c7ec <emergency_download>:
 103c7ec:	b8010113          	addi	sp,sp,-1152
 103c7f0:	46112e23          	sw	ra,1148(sp)
 103c7f4:	47212823          	sw	s2,1136(sp)
 103c7f8:	47312623          	sw	s3,1132(sp)
 103c7fc:	45812c23          	sw	s8,1112(sp)
 103c800:	45a12823          	sw	s10,1104(sp)
 103c804:	45b12623          	sw	s11,1100(sp)
 103c808:	46812c23          	sw	s0,1144(sp)
 103c80c:	46912a23          	sw	s1,1140(sp)
 103c810:	47412423          	sw	s4,1128(sp)
 103c814:	47512223          	sw	s5,1124(sp)
 103c818:	47612023          	sw	s6,1120(sp)
 103c81c:	45712e23          	sw	s7,1116(sp)
 103c820:	45912a23          	sw	s9,1108(sp)
 103c824:	00002097          	auipc	ra,0x2
 103c828:	fe0080e7          	jalr	-32(ra) # 103e804 <uart_init>
 103c82c:	ff7c6097          	auipc	ra,0xff7c6
 103c830:	62e080e7          	jalr	1582(ra) # 802e5a <fboot_supervisor_clear>
 103c834:	8d2a                	mv	s10,a0
 103c836:	08000c13          	li	s8,128
 103c83a:	4905                	li	s2,1
 103c83c:	3e800993          	li	s3,1000
 103c840:	00400db7          	lui	s11,0x400
 103c844:	00002097          	auipc	ra,0x2
 103c848:	17a080e7          	jalr	378(ra) # 103e9be <flush_rx_fifo>
 103c84c:	04300513          	li	a0,67
 103c850:	00002097          	auipc	ra,0x2
 103c854:	074080e7          	jalr	116(ra) # 103e8c4 <push_tx_fifo>
 103c858:	8a6a                	mv	s4,s10
 103c85a:	4b01                	li	s6,0
 103c85c:	4c85                	li	s9,1
 103c85e:	4a85                	li	s5,1
 103c860:	4b89                	li	s7,2
 103c862:	00002097          	auipc	ra,0x2
 103c866:	f62080e7          	jalr	-158(ra) # 103e7c4 <get_uptime_ms>
 103c86a:	84aa                	mv	s1,a0
 103c86c:	842e                	mv	s0,a1
 103c86e:	a831                	j	103c88a <emergency_download+0x9e>
 103c870:	00002097          	auipc	ra,0x2
 103c874:	f54080e7          	jalr	-172(ra) # 103e7c4 <get_uptime_ms>
 103c878:	409507b3          	sub	a5,a0,s1
 103c87c:	00f53533          	sltu	a0,a0,a5
 103c880:	8d81                	sub	a1,a1,s0
 103c882:	fca591e3          	bne	a1,a0,103c844 <emergency_download+0x58>
 103c886:	faf9efe3          	bltu	s3,a5,103c844 <emergency_download+0x58>
 103c88a:	4581                	li	a1,0
 103c88c:	4501                	li	a0,0
 103c88e:	ff7c9097          	auipc	ra,0xff7c9
 103c892:	618080e7          	jalr	1560(ra) # 805ea6 <wdt_cmrt_feed>
 103c896:	1828                	addi	a0,sp,56
 103c898:	00002097          	auipc	ra,0x2
 103c89c:	fd6080e7          	jalr	-42(ra) # 103e86e <poll_rx_fifo>
 103c8a0:	fd2518e3          	bne	a0,s2,103c870 <emergency_download+0x84>
 103c8a4:	03814783          	lbu	a5,56(sp)
 103c8a8:	11278863          	beq	a5,s2,103c9b8 <emergency_download+0x1cc>
 103c8ac:	11778d63          	beq	a5,s7,103c9c6 <emergency_download+0x1da>
 103c8b0:	4761                	li	a4,24
 103c8b2:	f8e789e3          	beq	a5,a4,103c844 <emergency_download+0x58>
 103c8b6:	4711                	li	a4,4
 103c8b8:	0ee79663          	bne	a5,a4,103c9a4 <emergency_download+0x1b8>
 103c8bc:	4681                	li	a3,0
 103c8be:	860a                	mv	a2,sp
 103c8c0:	85da                	mv	a1,s6
 103c8c2:	856a                	mv	a0,s10
 103c8c4:	ff7c6097          	auipc	ra,0xff7c6
 103c8c8:	e94080e7          	jalr	-364(ra) # 802758 <fboot_load_image>
 103c8cc:	842a                	mv	s0,a0
 103c8ce:	00002097          	auipc	ra,0x2
 103c8d2:	0f0080e7          	jalr	240(ra) # 103e9be <flush_rx_fifo>
 103c8d6:	4519                	li	a0,6
 103c8d8:	00002097          	auipc	ra,0x2
 103c8dc:	fec080e7          	jalr	-20(ra) # 103e8c4 <push_tx_fifo>
 103c8e0:	f60442e3          	bltz	s0,103c844 <emergency_download+0x58>
 103c8e4:	004c0413          	addi	s0,s8,4
 103c8e8:	ff7c6097          	auipc	ra,0xff7c6
 103c8ec:	684080e7          	jalr	1668(ra) # 802f6c <fboot_supervisor_start>
 103c8f0:	85a2                	mv	a1,s0
 103c8f2:	03910513          	addi	a0,sp,57
 103c8f6:	00002097          	auipc	ra,0x2
 103c8fa:	006080e7          	jalr	6(ra) # 103e8fc <read_data_in_fifo>
 103c8fe:	0aa41363          	bne	s0,a0,103c9a4 <emergency_download+0x1b8>
 103c902:	8656                	mv	a2,s5
 103c904:	85e2                	mv	a1,s8
 103c906:	1828                	addi	a0,sp,56
 103c908:	00000097          	auipc	ra,0x0
 103c90c:	e52080e7          	jalr	-430(ra) # 103c75a <verify_packet>
 103c910:	09251a63          	bne	a0,s2,103c9a4 <emergency_download+0x1b8>
 103c914:	0a85                	addi	s5,s5,1
 103c916:	0ffafa93          	zext.b	s5,s5
 103c91a:	0b2c9d63          	bne	s9,s2,103c9d4 <emergency_download+0x1e8>
 103c91e:	ff8c0413          	addi	s0,s8,-8
 103c922:	04310793          	addi	a5,sp,67
 103c926:	9452                	add	s0,s0,s4
 103c928:	0007c703          	lbu	a4,0(a5)
 103c92c:	0a05                	addi	s4,s4,1
 103c92e:	0785                	addi	a5,a5,1
 103c930:	feea0fa3          	sb	a4,-1(s4)
 103c934:	ff441ae3          	bne	s0,s4,103c928 <emergency_download+0x13c>
 103c938:	03c14b03          	lbu	s6,60(sp)
 103c93c:	03b14683          	lbu	a3,59(sp)
 103c940:	03d14783          	lbu	a5,61(sp)
 103c944:	03e14703          	lbu	a4,62(sp)
 103c948:	0b22                	slli	s6,s6,0x8
 103c94a:	00db6b33          	or	s6,s6,a3
 103c94e:	07c2                	slli	a5,a5,0x10
 103c950:	0167e7b3          	or	a5,a5,s6
 103c954:	01871b13          	slli	s6,a4,0x18
 103c958:	00fb6b33          	or	s6,s6,a5
 103c95c:	fffb0793          	addi	a5,s6,-1
 103c960:	03b7f763          	bgeu	a5,s11,103c98e <emergency_download+0x1a2>
 103c964:	003b7793          	andi	a5,s6,3
 103c968:	e39d                	bnez	a5,103c98e <emergency_download+0x1a2>
 103c96a:	04014683          	lbu	a3,64(sp)
 103c96e:	03f14603          	lbu	a2,63(sp)
 103c972:	04114703          	lbu	a4,65(sp)
 103c976:	04214783          	lbu	a5,66(sp)
 103c97a:	06a2                	slli	a3,a3,0x8
 103c97c:	8ed1                	or	a3,a3,a2
 103c97e:	0742                	slli	a4,a4,0x10
 103c980:	8f55                	or	a4,a4,a3
 103c982:	07e2                	slli	a5,a5,0x18
 103c984:	8fd9                	or	a5,a5,a4
 103c986:	fff7c793          	not	a5,a5
 103c98a:	06fb0163          	beq	s6,a5,103c9ec <emergency_download+0x200>
 103c98e:	00002097          	auipc	ra,0x2
 103c992:	030080e7          	jalr	48(ra) # 103e9be <flush_rx_fifo>
 103c996:	4555                	li	a0,21
 103c998:	00002097          	auipc	ra,0x2
 103c99c:	f2c080e7          	jalr	-212(ra) # 103e8c4 <push_tx_fifo>
 103c9a0:	8a22                	mv	s4,s0
 103c9a2:	b5c1                	j	103c862 <emergency_download+0x76>
 103c9a4:	00002097          	auipc	ra,0x2
 103c9a8:	01a080e7          	jalr	26(ra) # 103e9be <flush_rx_fifo>
 103c9ac:	4555                	li	a0,21
 103c9ae:	00002097          	auipc	ra,0x2
 103c9b2:	f16080e7          	jalr	-234(ra) # 103e8c4 <push_tx_fifo>
 103c9b6:	b575                	j	103c862 <emergency_download+0x76>
 103c9b8:	08400413          	li	s0,132
 103c9bc:	08400593          	li	a1,132
 103c9c0:	08000c13          	li	s8,128
 103c9c4:	b73d                	j	103c8f2 <emergency_download+0x106>
 103c9c6:	40400413          	li	s0,1028
 103c9ca:	40400593          	li	a1,1028
 103c9ce:	40000c13          	li	s8,1024
 103c9d2:	b705                	j	103c8f2 <emergency_download+0x106>
 103c9d4:	03b10793          	addi	a5,sp,59
 103c9d8:	018a06b3          	add	a3,s4,s8
 103c9dc:	0007c703          	lbu	a4,0(a5)
 103c9e0:	0a05                	addi	s4,s4,1
 103c9e2:	0785                	addi	a5,a5,1
 103c9e4:	feea0fa3          	sb	a4,-1(s4)
 103c9e8:	ff469ae3          	bne	a3,s4,103c9dc <emergency_download+0x1f0>
 103c9ec:	00002097          	auipc	ra,0x2
 103c9f0:	fd2080e7          	jalr	-46(ra) # 103e9be <flush_rx_fifo>
 103c9f4:	4519                	li	a0,6
 103c9f6:	00002097          	auipc	ra,0x2
 103c9fa:	ece080e7          	jalr	-306(ra) # 103e8c4 <push_tx_fifo>
 103c9fe:	4c81                	li	s9,0
 103ca00:	b58d                	j	103c862 <emergency_download+0x76>

0103ca02 <dma_pl330_ch_ccr>:
 103ca02:	4d5c                	lw	a5,28(a0)
 103ca04:	5d54                	lw	a3,60(a0)
 103ca06:	04052883          	lw	a7,64(a0)
 103ca0a:	494c                	lw	a1,20(a0)
 103ca0c:	5d10                	lw	a2,56(a0)
 103ca0e:	06ba                	slli	a3,a3,0xe
 103ca10:	07ca                	slli	a5,a5,0x12
 103ca12:	97b6                	add	a5,a5,a3
 103ca14:	4178                	lw	a4,68(a0)
 103ca16:	97c6                	add	a5,a5,a7
 103ca18:	0592                	slli	a1,a1,0x4
 103ca1a:	01852803          	lw	a6,24(a0)
 103ca1e:	97ae                	add	a5,a5,a1
 103ca20:	0666                	slli	a2,a2,0x19
 103ca22:	0e0005b7          	lui	a1,0xe000
 103ca26:	8e6d                	and	a2,a2,a1
 103ca28:	5954                	lw	a3,52(a0)
 103ca2a:	490c                	lw	a1,16(a0)
 103ca2c:	97b2                	add	a5,a5,a2
 103ca2e:	01771513          	slli	a0,a4,0x17
 103ca32:	97aa                	add	a5,a5,a0
 103ca34:	00f81513          	slli	a0,a6,0xf
 103ca38:	97aa                	add	a5,a5,a0
 103ca3a:	6511                	lui	a0,0x4
 103ca3c:	80050513          	addi	a0,a0,-2048 # 3800 <__udivdi3-0x7fcbac>
 103ca40:	06ae                	slli	a3,a3,0xb
 103ca42:	8ee9                	and	a3,a3,a0
 103ca44:	97b6                	add	a5,a5,a3
 103ca46:	00e03533          	snez	a0,a4
 103ca4a:	00159713          	slli	a4,a1,0x1
 103ca4e:	97ba                	add	a5,a5,a4
 103ca50:	0526                	slli	a0,a0,0x9
 103ca52:	953e                	add	a0,a0,a5
 103ca54:	8082                	ret

0103ca56 <dma_pl330_gen_mov>:
 103ca56:	1101                	addi	sp,sp,-32
 103ca58:	87ae                	mv	a5,a1
 103ca5a:	cc22                	sw	s0,24(sp)
 103ca5c:	c64e                	sw	s3,12(sp)
 103ca5e:	842a                	mv	s0,a0
 103ca60:	89b2                	mv	s3,a2
 103ca62:	80057593          	andi	a1,a0,-2048
 103ca66:	07f7f613          	andi	a2,a5,127
 103ca6a:	4501                	li	a0,0
 103ca6c:	ce06                	sw	ra,28(sp)
 103ca6e:	ca26                	sw	s1,20(sp)
 103ca70:	c84a                	sw	s2,16(sp)
 103ca72:	8936                	mv	s2,a3
 103ca74:	ff7cd097          	auipc	ra,0xff7cd
 103ca78:	4fe080e7          	jalr	1278(ra) # 809f72 <cmrt_sac_set_base>
 103ca7c:	400004b7          	lui	s1,0x40000
 103ca80:	7ff47593          	andi	a1,s0,2047
 103ca84:	95a6                	add	a1,a1,s1
 103ca86:	0bc00513          	li	a0,188
 103ca8a:	00002097          	auipc	ra,0x2
 103ca8e:	f88080e7          	jalr	-120(ra) # 103ea12 <sboot_sac_write8>
 103ca92:	00140593          	addi	a1,s0,1
 103ca96:	7ff5f593          	andi	a1,a1,2047
 103ca9a:	95a6                	add	a1,a1,s1
 103ca9c:	0ff9f513          	zext.b	a0,s3
 103caa0:	00002097          	auipc	ra,0x2
 103caa4:	f72080e7          	jalr	-142(ra) # 103ea12 <sboot_sac_write8>
 103caa8:	00240593          	addi	a1,s0,2
 103caac:	7ff5f593          	andi	a1,a1,2047
 103cab0:	95a6                	add	a1,a1,s1
 103cab2:	0ff97513          	zext.b	a0,s2
 103cab6:	00002097          	auipc	ra,0x2
 103caba:	f5c080e7          	jalr	-164(ra) # 103ea12 <sboot_sac_write8>
 103cabe:	00340593          	addi	a1,s0,3
 103cac2:	00895513          	srli	a0,s2,0x8
 103cac6:	7ff5f593          	andi	a1,a1,2047
 103caca:	95a6                	add	a1,a1,s1
 103cacc:	0ff57513          	zext.b	a0,a0
 103cad0:	00002097          	auipc	ra,0x2
 103cad4:	f42080e7          	jalr	-190(ra) # 103ea12 <sboot_sac_write8>
 103cad8:	00440593          	addi	a1,s0,4
 103cadc:	01095513          	srli	a0,s2,0x10
 103cae0:	7ff5f593          	andi	a1,a1,2047
 103cae4:	95a6                	add	a1,a1,s1
 103cae6:	0ff57513          	zext.b	a0,a0
 103caea:	00002097          	auipc	ra,0x2
 103caee:	f28080e7          	jalr	-216(ra) # 103ea12 <sboot_sac_write8>
 103caf2:	00540593          	addi	a1,s0,5
 103caf6:	7ff5f593          	andi	a1,a1,2047
 103cafa:	01895513          	srli	a0,s2,0x18
 103cafe:	95a6                	add	a1,a1,s1
 103cb00:	00002097          	auipc	ra,0x2
 103cb04:	f12080e7          	jalr	-238(ra) # 103ea12 <sboot_sac_write8>
 103cb08:	40f2                	lw	ra,28(sp)
 103cb0a:	4462                	lw	s0,24(sp)
 103cb0c:	44d2                	lw	s1,20(sp)
 103cb0e:	4942                	lw	s2,16(sp)
 103cb10:	49b2                	lw	s3,12(sp)
 103cb12:	4519                	li	a0,6
 103cb14:	6105                	addi	sp,sp,32
 103cb16:	8082                	ret

0103cb18 <dma_pl330_setup_ch>:
 103cb18:	7179                	addi	sp,sp,-48
 103cb1a:	cc52                	sw	s4,24(sp)
 103cb1c:	04452a03          	lw	s4,68(a0)
 103cb20:	d226                	sw	s1,36(sp)
 103cb22:	d606                	sw	ra,44(sp)
